,satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,promotion_last_5years,left,salary_high,salary_low,salary_medium
4960,0.5,0.49,3,180,3,1,0,0,0,1,0
4963,0.77,0.89,5,152,3,0,0,0,0,0,1
4969,0.89,0.88,3,165,4,0,0,0,0,0,1
4973,0.68,0.92,2,184,4,0,0,0,0,0,1
4975,0.86,0.94,5,209,4,0,0,0,0,1,0
4981,0.8,0.96,5,124,3,0,0,0,0,1,0
4984,0.91,0.8,4,181,3,0,0,0,0,1,0
5030,0.62,0.69,3,261,2,0,0,0,0,0,1
5040,0.73,0.66,6,195,3,0,1,0,0,0,1
5049,0.6,0.54,3,265,3,1,0,0,0,0,1
5057,0.77,0.58,4,243,4,1,1,0,0,0,1
5073,1.0,0.85,3,150,3,0,0,0,0,1,0
5086,0.7,0.56,4,107,6,0,0,0,0,0,1
5112,0.2,0.53,6,189,4,0,0,0,0,0,1
5134,0.62,0.91,3,195,3,0,0,0,0,0,1
5159,0.65,0.66,5,165,3,0,0,0,0,0,1
5195,0.52,0.78,4,237,3,0,0,0,0,1,0
5220,0.53,0.5,4,185,3,0,0,0,0,1,0
5227,0.64,0.65,3,181,2,0,0,0,1,0,0
5236,0.24,0.89,5,142,4,0,0,0,0,0,1
5281,0.68,0.68,3,143,3,0,0,0,0,0,1
5304,0.69,0.83,4,264,3,0,0,0,0,1,0
5315,0.88,0.98,3,152,3,0,0,0,0,0,1
5320,0.53,0.59,4,265,2,0,0,0,0,0,1
5327,0.65,0.52,4,266,3,1,0,0,0,0,1
5370,0.64,0.61,3,221,3,0,0,0,0,1,0
5376,0.65,0.57,3,238,3,0,0,0,0,1,0
5393,0.91,0.97,4,139,3,0,0,0,0,0,1
5399,0.84,0.53,5,190,3,0,0,0,0,0,1
5408,0.37,0.67,2,159,2,0,0,0,0,1,0
5427,0.68,0.71,5,135,4,1,0,0,0,0,1
5430,0.48,0.97,3,224,6,0,0,0,0,0,1
5434,0.61,0.51,4,242,3,0,0,0,0,0,1
5443,0.62,0.74,4,173,2,0,0,0,0,0,1
5452,0.5,0.73,4,271,2,0,0,0,0,1,0
5454,0.41,0.47,6,171,2,0,0,0,0,1,0
5476,0.83,0.67,4,139,3,0,0,0,0,0,1
5480,0.72,0.66,3,256,2,0,0,0,0,0,1
5486,0.52,0.88,4,155,3,1,0,0,0,1,0
5489,0.76,0.76,5,175,3,0,0,0,0,1,0
5503,0.56,0.63,4,204,4,0,0,0,0,0,1
5507,0.88,0.76,3,223,3,0,0,0,0,0,1
5530,0.7,0.54,3,198,3,1,1,0,0,1,0
5534,0.86,0.87,4,183,3,0,0,0,0,1,0
5571,0.98,0.86,4,254,2,1,0,0,0,1,0
5617,0.81,0.6,3,140,2,0,0,0,1,0,0
5619,0.7,0.88,4,191,3,1,0,0,0,1,0
5623,0.93,0.77,3,202,5,0,0,0,1,0,0
5624,0.62,0.75,3,180,3,0,0,0,0,0,1
5633,0.9,0.64,4,139,3,1,0,0,0,0,1
5637,0.49,0.48,2,186,2,0,0,0,0,0,1
5639,0.79,0.71,3,202,3,0,0,0,0,0,1
5644,0.97,0.7,5,195,2,1,0,0,0,1,0
5653,0.84,0.71,4,273,3,0,0,0,0,1,0
5664,0.78,0.56,5,252,2,0,0,0,1,0,0
5667,0.72,0.53,5,244,4,0,0,0,0,0,1
5675,0.95,0.74,3,212,3,0,0,0,0,0,1
5684,0.7,0.48,4,229,2,0,0,0,1,0,0
5685,0.79,0.95,3,222,4,0,0,0,0,1,0
5694,0.89,0.93,4,137,2,0,0,0,0,1,0
5700,0.99,0.71,4,199,4,0,0,0,0,0,1
5710,0.94,0.53,4,183,3,0,0,0,0,0,1
5737,0.81,0.49,2,205,5,1,0,0,0,1,0
5744,0.75,0.69,3,274,2,0,0,0,0,0,1
5761,0.88,0.53,3,188,3,0,0,0,0,1,0
5763,0.96,0.66,3,230,3,0,0,0,0,1,0
5773,0.45,0.62,6,129,5,0,0,0,0,1,0
5776,0.59,0.58,4,233,4,0,0,0,0,1,0
5780,0.5,0.92,3,186,2,0,0,0,0,0,1
5786,0.55,0.97,3,222,2,0,0,0,0,0,1
5804,0.84,0.85,3,243,2,0,0,0,0,1,0
5810,0.84,0.91,3,247,4,0,0,0,0,1,0
5816,0.85,0.5,4,267,3,0,0,0,0,1,0
5827,0.43,0.93,6,127,3,1,0,0,0,0,1
5830,0.34,0.81,3,257,5,0,0,0,0,1,0
5857,0.54,0.5,4,160,3,0,0,0,0,0,1
5870,0.32,0.79,4,136,3,0,0,0,0,0,1
5888,0.74,0.51,5,258,2,0,0,0,0,1,0
5889,0.14,0.52,4,108,6,0,0,0,0,1,0
5898,0.2,0.73,3,250,5,0,0,0,0,0,1
5906,0.7,0.96,3,263,3,0,0,0,0,0,1
5908,0.35,0.57,3,109,3,0,0,0,0,0,1
5922,0.64,0.68,3,272,3,0,0,0,0,1,0
5934,0.84,0.6,3,186,3,1,0,0,0,0,1
5954,0.94,0.79,3,256,3,0,0,0,0,1,0
5974,0.73,0.9,4,266,3,0,0,0,0,0,1
5975,0.7,0.86,3,141,2,1,0,0,0,0,1
5986,0.57,0.7,3,158,3,0,0,0,1,0,0
6018,0.44,0.66,3,161,3,0,0,0,0,0,1
6024,0.52,0.62,3,275,2,0,0,0,1,0,0
6029,0.85,0.98,5,156,2,0,0,0,0,1,0
6034,0.76,0.58,4,188,3,0,0,0,0,1,0
6044,0.39,0.67,6,276,6,0,0,0,0,0,1
6045,0.24,0.57,5,232,3,0,0,0,0,0,1
6056,0.54,0.47,2,193,4,0,0,0,0,0,1
6091,0.71,0.54,3,201,2,0,0,0,0,0,1
6096,0.93,0.73,4,168,2,0,0,0,0,0,1
6101,0.76,0.77,5,257,3,0,0,0,0,0,1
6105,0.67,0.84,4,197,2,0,0,0,0,1,0
6118,0.15,0.87,4,194,4,0,0,0,0,1,0
6129,0.84,0.54,4,156,4,0,0,0,1,0,0
6135,0.68,0.83,3,144,2,0,0,0,0,0,1
6139,0.5,0.95,2,208,2,0,0,0,0,1,0
6142,0.49,0.83,4,194,3,0,0,0,0,0,1
6157,0.53,0.69,4,257,4,0,0,0,1,0,0
6193,0.73,0.97,3,165,2,0,0,0,0,1,0
6203,0.7,0.93,4,241,3,0,0,0,0,1,0
6204,0.49,0.68,4,201,4,0,0,0,0,0,1
6207,0.63,0.98,4,210,3,0,0,0,0,0,1
6211,0.57,0.72,4,221,3,0,0,0,0,0,1
6218,0.65,0.76,3,111,5,0,0,0,0,0,1
6231,0.54,0.91,3,142,2,0,0,0,0,1,0
6233,0.55,0.69,5,193,2,0,0,0,0,1,0
6237,0.57,0.58,3,132,3,0,0,0,0,1,0
6294,0.59,0.79,3,270,3,0,0,0,1,0,0
6303,0.74,0.92,4,258,3,1,0,0,0,1,0
6307,0.7,0.87,4,252,2,1,0,0,0,1,0
6311,0.8,0.88,5,199,4,0,0,0,0,1,0
6318,0.83,0.64,4,210,3,0,0,0,0,0,1
6326,0.71,0.74,4,206,4,0,0,0,0,0,1
6341,0.72,0.58,3,198,2,0,0,0,0,1,0
6347,0.6,0.45,3,173,2,0,0,0,0,1,0
6348,0.5,0.63,4,229,4,0,0,0,0,1,0
6366,0.6,0.91,3,157,4,0,0,0,0,0,1
6369,0.91,0.81,4,139,2,0,0,0,1,0,0
6370,0.55,0.59,4,230,3,0,0,0,0,1,0
6372,0.37,0.59,3,134,3,0,0,0,0,0,1
6381,0.89,0.62,5,196,3,0,0,0,0,1,0
6384,0.38,0.78,4,159,5,0,0,0,0,1,0
6387,0.61,0.62,2,192,2,1,0,0,0,1,0
6388,0.77,0.64,4,192,3,0,0,0,0,1,0
6389,0.85,0.73,4,174,3,0,0,0,0,1,0
6391,0.59,0.59,4,270,2,0,0,0,0,1,0
6401,0.98,0.76,3,224,2,0,0,0,0,0,1
6407,0.77,0.58,2,247,2,1,0,0,0,0,1
6410,0.85,0.5,3,168,2,1,0,0,0,0,1
6418,0.98,0.7,3,255,2,1,0,0,0,1,0
6424,0.5,0.89,3,187,4,1,0,0,0,0,1
6456,0.52,0.85,5,173,2,0,0,0,1,0,0
6474,0.6,0.91,4,214,2,0,0,0,0,0,1
6477,0.72,0.54,3,286,6,0,0,0,0,0,1
6510,0.62,0.77,3,271,2,0,0,0,0,0,1
6516,0.69,0.67,4,274,4,0,0,0,0,0,1
6528,0.81,0.95,3,212,3,0,0,0,0,0,1
6540,0.95,0.75,5,235,3,1,0,0,0,1,0
6560,0.57,0.59,4,206,3,0,0,0,0,0,1
6562,0.57,0.5,4,177,2,0,0,0,1,0,0
6569,0.62,0.36,2,137,4,1,0,0,0,0,1
6572,0.36,0.74,6,280,3,0,0,0,0,1,0
6584,0.19,0.91,3,268,4,0,0,0,0,1,0
6587,0.75,0.72,5,260,3,0,0,0,0,1,0
6608,0.78,0.96,4,245,3,0,0,0,0,0,1
6609,0.79,0.56,4,132,3,0,0,0,0,0,1
6614,0.65,0.83,4,263,3,1,0,0,1,0,0
6616,0.54,0.65,3,147,3,1,0,0,0,1,0
6623,0.52,0.66,5,184,3,0,0,0,0,1,0
6629,0.32,0.55,4,283,4,0,0,0,0,1,0
6639,0.77,0.71,3,134,3,0,0,0,0,0,1
6652,0.13,0.88,3,146,5,0,0,0,0,1,0
6662,0.62,0.75,4,216,2,0,0,0,0,1,0
6663,0.81,0.96,3,226,3,0,0,0,0,1,0
6685,0.83,0.86,4,139,3,0,0,0,0,0,1
6712,0.89,0.52,3,190,3,0,0,0,0,0,1
6720,0.57,0.49,3,159,4,1,0,0,1,0,0
6722,0.63,0.88,5,260,3,0,0,0,0,0,1
6773,0.65,0.95,3,190,3,0,0,0,0,1,0
6779,0.31,0.92,5,197,5,0,0,0,0,1,0
6780,0.83,0.71,3,243,2,1,0,0,0,1,0
6781,0.8,0.73,3,168,2,0,0,0,0,1,0
6788,0.96,0.82,5,164,2,0,0,0,0,0,1
6799,0.94,0.48,4,218,3,0,0,0,0,0,1
6807,0.96,0.99,4,233,3,0,0,0,0,1,0
6813,0.17,0.57,5,286,3,0,0,0,0,1,0
6814,0.88,0.5,4,216,2,0,0,0,0,1,0
6815,0.97,0.5,3,188,3,1,0,0,0,1,0
6817,0.26,0.45,5,187,2,0,0,0,0,1,0
6837,0.6,0.97,5,145,2,0,0,0,0,0,1
6855,0.76,0.69,4,253,3,0,0,0,0,1,0
6860,0.13,0.93,4,253,5,1,0,0,0,1,0
6862,0.73,0.56,3,215,3,0,0,0,0,0,1
6864,0.23,0.51,6,194,4,1,0,0,0,0,1
6880,0.14,0.71,2,155,3,0,0,0,0,1,0
6887,0.16,0.88,4,201,6,0,0,0,0,0,1
6897,0.87,0.54,3,260,2,0,0,0,0,0,1
6902,0.88,0.88,3,220,4,0,0,0,0,0,1
6903,0.49,0.65,4,176,3,1,0,0,0,0,1
6912,0.92,0.67,4,241,3,0,0,0,1,0,0
6932,0.97,0.66,4,214,2,1,0,0,0,1,0
6946,0.59,0.75,3,168,3,0,0,0,0,0,1
6951,0.73,0.89,3,226,3,1,0,0,1,0,0
6961,0.65,0.53,4,160,3,0,0,0,0,1,0
6967,0.49,0.54,4,247,3,1,0,0,0,0,1
6982,0.74,0.54,6,113,3,0,0,0,0,0,1
7021,0.83,0.5,4,167,3,1,0,0,0,0,1
7023,0.52,0.61,5,162,3,0,0,0,1,0,0
7035,0.8,0.82,4,202,3,0,0,0,0,1,0
7044,0.7,0.48,4,237,3,0,0,0,0,1,0
7047,0.92,0.82,4,207,4,0,0,0,0,1,0
7055,0.49,0.83,3,168,4,1,0,0,0,1,0
7057,0.18,0.97,4,206,3,0,0,0,1,0,0
7085,0.88,0.6,2,168,3,0,0,0,0,1,0
7086,0.57,0.91,4,252,4,0,0,0,0,1,0
7089,0.46,0.49,5,286,5,0,0,0,0,1,0
7093,0.94,0.69,3,164,2,0,0,0,0,1,0
7125,0.56,0.51,5,256,4,1,0,0,0,1,0
7136,0.3,0.86,6,232,3,0,0,0,0,0,1
7145,0.53,0.51,6,272,5,0,0,0,0,0,1
7164,0.78,0.99,3,174,3,0,0,0,0,1,0
7195,0.51,0.58,4,169,2,0,0,0,0,1,0
7197,0.53,0.94,4,202,3,1,0,0,0,1,0
7198,0.69,0.7,4,169,2,0,0,0,0,1,0
7210,0.51,0.89,6,170,4,0,0,0,0,1,0
7212,0.66,0.96,4,160,2,0,0,0,0,0,1
7220,0.8,0.94,3,150,3,0,0,0,0,0,1
7230,0.98,0.97,4,196,4,0,0,0,0,1,0
7241,0.96,0.93,6,240,6,0,0,0,0,1,0
7253,0.94,0.58,4,159,3,0,0,0,0,0,1
7256,0.93,0.87,4,218,4,0,0,0,0,0,1
7262,0.96,0.6,5,182,5,0,0,0,0,0,1
7265,0.99,0.79,4,172,2,0,0,0,0,0,1
7271,0.79,0.98,3,195,2,0,0,0,0,1,0
7282,0.5,0.94,3,262,4,0,0,0,0,1,0
7286,0.87,0.76,5,254,2,1,0,0,0,1,0
7296,0.53,0.4,5,212,3,1,0,0,0,0,1
7309,0.98,0.49,4,214,3,0,0,0,0,1,0
7348,0.61,0.63,4,146,4,1,0,0,0,1,0
7373,0.2,0.52,5,218,5,0,0,0,0,0,1
7377,0.65,0.77,4,273,2,0,0,0,1,0,0
7379,0.98,0.67,4,189,4,0,0,0,1,0,0
7384,0.53,0.43,2,139,3,0,0,0,1,0,0
7392,0.9,0.7,3,223,2,0,0,0,0,1,0
7393,0.59,0.8,3,258,3,1,0,0,0,1,0
7413,0.65,0.67,3,245,3,0,0,0,0,0,1
7419,0.77,0.57,4,238,3,0,0,0,1,0,0
7425,0.6,0.75,4,144,2,0,0,0,0,1,0
7431,0.35,0.52,3,155,3,0,0,0,0,1,0
7433,0.2,0.8,6,251,5,0,0,0,0,0,1
7466,0.57,0.42,2,248,4,0,0,0,0,0,1
7468,0.65,0.96,2,246,2,1,0,0,0,1,0
7469,0.52,0.41,3,283,3,0,0,0,0,1,0
7495,0.5,0.96,4,274,3,0,0,0,0,1,0
7508,0.76,0.81,4,193,3,1,0,0,0,1,0
7518,0.85,0.55,5,182,3,0,0,0,0,1,0
7527,0.96,0.91,3,257,3,0,0,0,0,0,1
7541,0.25,0.68,4,279,5,1,0,0,0,0,1
7542,0.88,0.89,4,135,3,0,0,0,0,0,1
7551,0.95,0.49,3,158,2,0,0,0,0,1,0
7558,0.8,0.65,4,172,3,1,0,0,0,1,0
7563,0.5,0.96,5,229,4,0,0,0,0,0,1
7576,0.66,0.83,4,234,4,0,0,0,0,0,1
7582,0.55,0.97,4,136,4,0,0,0,0,1,0
7592,0.71,0.65,4,239,3,0,0,0,0,1,0
7595,0.81,0.5,4,231,3,1,0,0,0,1,0
7617,0.59,0.56,5,162,4,0,0,0,0,1,0
7633,0.6,0.77,3,202,3,0,0,0,0,1,0
7635,0.57,0.88,3,176,3,0,0,0,0,1,0
7639,0.58,0.92,3,232,5,0,0,0,0,0,1
7642,0.74,0.78,4,203,2,0,0,0,0,0,1
7655,0.2,0.48,4,156,4,1,0,0,0,0,1
7665,0.46,0.47,6,101,5,0,0,0,0,1,0
7680,0.72,0.89,4,217,3,0,0,0,0,0,1
7701,0.8,0.87,4,209,3,0,0,0,0,1,0
7729,0.52,0.85,4,193,3,0,0,0,0,0,1
7736,0.82,0.65,4,168,3,0,0,0,0,1,0
7737,0.26,0.69,4,180,3,1,0,0,0,1,0
7740,0.5,0.53,3,191,2,1,0,0,0,1,0
7744,0.62,0.86,4,135,3,0,0,0,0,1,0
7751,0.23,0.88,5,201,3,0,0,0,0,1,0
7754,0.5,0.74,5,256,3,1,0,0,0,0,1
7766,0.8,0.99,5,187,3,1,0,0,0,0,1
7793,0.89,0.73,3,274,2,0,0,0,0,0,1
7796,0.57,0.85,4,152,3,0,0,0,0,0,1
7798,0.96,0.89,2,239,6,1,0,0,0,0,1
7811,0.94,0.55,3,160,3,0,0,0,0,1,0
7827,0.59,0.62,4,205,3,0,0,0,0,0,1
7829,0.88,0.89,5,189,2,0,0,0,0,0,1
7838,0.57,0.86,3,164,2,0,0,0,0,0,1
7840,0.71,0.55,5,262,3,0,0,0,0,0,1
7863,1.0,0.59,3,253,3,0,0,0,0,1,0
7865,0.85,0.69,4,216,4,0,0,0,0,1,0
7867,0.57,0.52,4,252,2,0,0,0,0,1,0
7889,0.64,0.85,4,265,2,0,0,0,0,1,0
7903,0.6,0.85,2,226,2,1,0,0,0,0,1
7908,0.23,0.78,4,154,6,1,0,0,0,0,1
7909,0.81,0.51,3,247,2,0,0,0,0,0,1
7918,0.9,0.81,6,273,5,0,0,0,0,0,1
7927,0.76,0.98,4,191,2,0,0,0,0,0,1
7959,0.32,0.69,6,192,3,0,0,0,1,0,0
7977,1.0,0.6,4,265,4,0,0,0,0,1,0
7987,0.34,0.76,6,237,5,0,0,0,1,0,0
8001,0.84,0.66,4,204,3,0,0,0,0,0,1
8018,0.72,0.59,4,245,2,0,0,0,0,1,0
8025,0.68,0.93,4,179,2,0,0,0,0,0,1
8026,0.92,0.74,4,213,3,0,0,0,0,0,1
8030,0.76,0.97,5,172,3,0,0,0,0,0,1
8038,0.86,0.57,4,183,3,0,0,0,0,1,0
8042,0.82,0.59,3,155,3,0,0,0,0,0,1
8064,0.5,0.88,4,147,3,0,0,0,0,0,1
8071,0.78,0.99,2,188,2,0,0,0,0,0,1
8103,0.58,0.63,4,190,2,0,0,0,0,0,1
8115,0.37,0.7,2,188,2,0,0,0,1,0,0
8129,0.62,0.78,3,178,3,1,0,0,0,1,0
8133,0.94,0.73,3,154,3,0,0,0,0,1,0
8149,0.95,0.89,5,132,4,0,0,0,0,0,1
8156,0.45,0.75,2,246,2,0,0,0,0,0,1
8161,0.5,0.46,3,165,3,0,0,0,0,1,0
8167,0.63,0.83,4,159,2,0,0,0,0,1,0
8186,0.83,0.89,4,136,3,0,0,0,0,0,1
8193,0.17,0.85,6,245,5,0,0,0,0,0,1
8203,0.8,0.75,4,217,2,0,0,0,0,1,0
8205,0.57,0.7,3,172,3,0,0,0,0,1,0
8215,0.49,0.52,4,251,2,0,0,0,0,1,0
8218,0.19,0.85,6,210,4,0,0,0,0,0,1
8224,0.4,0.41,3,232,3,0,0,0,0,0,1
8250,0.72,0.68,5,162,5,0,0,0,0,1,0
8256,0.66,0.65,4,154,3,0,0,0,0,0,1
8258,0.5,0.84,3,233,3,1,0,0,0,0,1
8272,0.69,0.8,5,263,3,1,0,0,0,0,1
8276,0.89,0.93,3,181,3,0,0,0,0,1,0
8285,0.68,0.95,4,146,2,0,0,0,0,0,1
8291,0.76,0.97,4,219,2,0,0,0,0,0,1
8304,0.55,0.97,4,267,4,0,0,0,0,0,1
8333,0.7,0.99,3,167,3,0,0,0,0,1,0
8334,0.5,0.99,2,258,3,1,0,0,0,0,1
8335,0.59,0.51,2,126,3,0,0,0,0,0,1
8345,0.96,0.83,3,233,3,0,0,0,0,0,1
8368,0.85,0.68,3,272,2,1,0,0,0,0,1
8370,0.23,0.75,6,220,3,0,0,0,0,0,1
8381,0.9,0.59,6,269,4,1,0,0,0,0,1
8391,0.65,0.79,4,241,4,0,0,0,0,0,1
8402,0.56,0.61,3,224,3,0,0,0,0,1,0
8406,0.57,0.54,3,157,4,1,0,0,1,0,0
8408,0.6,0.98,4,265,2,0,0,0,0,1,0
8414,0.82,0.77,4,205,3,0,0,0,0,0,1
8429,0.49,0.9,3,250,2,0,0,0,0,0,1
8450,0.7,0.57,3,179,2,0,0,0,0,1,0
8458,0.69,0.91,6,150,5,0,0,0,0,0,1
8475,0.7,0.72,2,189,3,0,0,0,0,1,0
8495,0.95,0.62,4,255,2,0,0,0,0,0,1
8514,0.89,0.59,3,247,4,0,0,0,0,1,0
8532,0.85,0.88,3,198,4,1,0,0,0,0,1
8547,0.7,0.57,5,247,3,0,0,0,0,1,0
8579,0.59,0.56,4,250,2,0,0,0,0,0,1
8581,0.71,0.84,3,139,2,0,0,0,0,1,0
8583,0.78,0.61,3,227,3,0,0,0,0,0,1
8586,0.87,0.93,4,199,3,0,0,0,0,1,0
8591,0.5,0.48,2,150,3,1,0,0,0,1,0
8609,0.58,0.6,4,147,3,0,0,0,0,0,1
8631,0.19,0.91,5,145,3,0,0,0,0,1,0
8640,0.34,0.88,5,131,6,0,0,0,0,1,0
8646,0.51,0.73,4,174,3,0,0,0,0,0,1
8648,0.95,0.67,4,219,2,0,0,0,0,0,1
8652,0.81,0.72,3,232,3,1,0,0,0,0,1
8655,0.71,0.6,4,208,3,0,0,0,1,0,0
8656,0.32,0.69,5,157,4,0,0,0,0,1,0
8659,0.67,0.85,4,266,3,0,0,0,0,0,1
8671,0.58,0.94,4,225,2,0,0,0,0,1,0
8678,0.13,0.6,3,178,5,0,0,0,0,1,0
8688,0.65,0.92,3,101,3,1,0,0,0,0,1
8691,0.49,0.57,3,157,3,0,0,0,0,0,1
8692,0.95,0.75,3,247,2,0,0,0,0,0,1
8712,0.74,0.75,2,137,3,1,0,0,0,1,0
8739,0.69,0.82,4,137,2,1,0,0,0,1,0
8742,0.84,0.5,5,267,2,0,0,0,0,1,0
8743,0.93,0.48,5,134,6,0,0,0,0,1,0
8748,0.21,0.81,5,169,4,0,0,0,0,0,1
8783,0.66,0.93,4,248,3,0,0,0,1,0,0
8799,0.92,0.95,6,239,4,0,0,0,0,0,1
8800,0.66,0.89,3,202,3,1,0,0,0,0,1
8807,0.49,0.68,3,181,3,0,0,0,0,0,1
8808,0.33,0.95,4,280,3,0,0,0,0,0,1
8811,0.88,0.75,5,152,3,0,0,0,1,0,0
8822,0.78,0.86,4,240,3,0,0,0,0,1,0
8831,0.69,0.95,5,184,2,0,0,0,0,0,1
8835,0.92,0.89,4,236,4,1,0,0,0,0,1
8837,0.81,0.52,4,274,3,0,0,0,0,0,1
8842,0.9,0.64,3,163,3,0,0,0,0,0,1
8844,0.22,0.8,4,149,5,0,0,0,0,0,1
8850,0.97,0.54,3,255,2,1,0,0,1,0,0
8855,0.82,0.76,3,174,3,0,0,0,0,0,1
8856,0.6,0.7,4,265,4,1,0,0,0,0,1
8858,0.73,0.6,4,222,3,0,0,0,0,0,1
8860,0.86,0.61,4,221,2,0,0,0,0,0,1
8866,0.14,0.57,4,207,5,0,0,0,0,1,0
8867,0.15,0.37,2,167,3,0,0,0,0,1,0
8872,0.58,0.77,4,190,6,0,0,0,1,0,0
8884,0.5,0.54,5,173,2,0,0,0,0,0,1
8920,0.71,0.61,2,216,2,0,0,0,0,0,1
8928,0.56,0.86,4,137,2,1,0,0,1,0,0
8934,0.69,0.72,2,190,2,0,0,0,0,0,1
8942,0.92,0.75,4,212,3,0,0,0,0,1,0
8977,0.56,0.84,5,154,2,1,0,0,0,1,0
9005,0.57,0.5,5,149,5,1,0,0,0,0,1
9028,0.52,0.57,5,162,3,0,0,0,0,1,0
9029,0.78,0.66,4,258,3,0,0,0,0,1,0
9043,0.99,0.54,3,188,3,0,0,0,0,0,1
9047,0.77,0.79,3,273,2,0,0,0,0,0,1
9064,0.53,0.82,3,254,3,1,0,0,0,1,0
9068,0.78,0.72,3,223,4,0,0,0,0,1,0
9069,0.39,0.75,5,286,5,0,0,0,0,1,0
9080,0.73,0.46,4,240,4,1,0,0,0,0,1
9091,0.14,0.73,5,273,4,1,0,0,0,1,0
9099,0.69,0.75,3,204,3,0,0,0,0,1,0
9101,0.64,0.94,3,221,2,0,0,0,0,1,0
9113,0.82,0.57,2,158,3,1,0,0,0,0,1
9123,0.62,0.49,4,174,3,0,0,0,0,0,1
9154,0.68,0.83,5,267,3,0,0,0,0,0,1
9157,0.3,0.54,2,99,2,0,0,0,0,0,1
9161,0.34,0.46,6,132,2,0,0,0,0,0,1
9177,0.75,0.56,3,207,3,0,0,0,0,1,0
9215,0.57,0.58,3,192,3,0,0,0,0,0,1
9221,0.92,0.82,4,96,4,0,0,0,0,0,1
9228,0.91,0.49,3,267,3,0,0,0,0,0,1
9238,0.61,1.0,5,243,2,0,0,0,0,0,1
9249,0.98,0.89,3,186,2,0,0,0,0,1,0
9270,0.7,0.5,3,251,2,0,0,0,0,0,1
9273,0.5,0.64,3,249,2,1,0,0,0,1,0
9275,0.94,0.51,5,142,2,0,0,0,0,1,0
9277,0.64,0.81,3,225,3,1,0,0,0,1,0
9291,0.57,0.65,4,265,3,0,0,0,0,1,0
9294,0.35,0.47,4,151,6,0,0,0,0,0,1
9317,0.79,0.98,4,185,2,0,0,0,0,0,1
9319,0.89,0.96,5,260,3,0,0,0,0,1,0
9327,0.95,0.77,4,213,3,1,0,0,0,1,0
9338,0.71,0.89,3,222,3,0,0,0,0,1,0
9343,0.99,0.92,5,213,2,0,0,0,1,0,0
9349,0.66,0.72,4,137,3,0,0,0,0,1,0
9358,0.75,0.49,4,246,3,0,0,0,0,1,0
9372,0.22,0.74,5,178,5,0,0,0,0,1,0
9375,0.61,0.5,3,231,3,0,0,0,1,0,0
9379,0.18,0.85,5,192,3,0,0,0,1,0,0
9400,0.61,0.58,4,142,4,0,0,0,0,0,1
9402,0.88,0.66,4,275,3,0,0,0,0,0,1
9405,0.51,0.7,4,142,4,1,0,0,0,1,0
9419,0.8,0.81,5,200,3,0,0,0,0,1,0
9423,0.8,0.51,3,159,3,0,0,0,0,1,0
9425,0.57,0.99,3,100,4,1,0,0,0,1,0
9433,0.49,0.77,3,147,3,0,0,0,0,1,0
9439,0.54,0.71,2,194,2,0,0,0,0,1,0
9486,0.96,0.66,3,155,2,0,0,0,0,1,0
9495,0.6,0.98,4,205,4,0,0,0,0,0,1
9509,0.77,0.91,5,274,3,0,0,0,0,1,0
9512,0.47,0.57,3,97,4,0,0,0,0,1,0
9517,0.95,0.87,3,201,3,0,0,0,0,1,0
9521,0.8,0.85,5,253,3,1,0,0,0,1,0
9523,0.83,0.8,5,223,3,0,0,0,0,1,0
9525,0.87,0.71,5,244,2,0,0,0,0,1,0
9530,0.55,0.55,4,257,3,0,0,0,0,1,0
9535,0.9,0.68,3,135,3,0,0,0,0,1,0
9543,0.78,0.61,5,260,2,0,0,0,0,0,1
9553,0.5,0.65,4,266,3,1,0,0,0,0,1
9556,0.97,0.88,4,237,4,0,0,0,0,1,0
9567,0.96,0.92,3,182,4,0,0,0,0,1,0
9578,0.55,0.95,4,249,4,0,0,0,0,0,1
9588,0.82,0.74,3,256,3,1,0,0,0,0,1
9598,0.79,0.72,5,245,3,1,0,0,0,1,0
9605,0.55,0.87,3,241,4,0,0,0,0,1,0
9606,0.87,0.63,3,143,3,1,0,0,0,1,0
9612,0.97,0.74,3,134,3,1,0,0,1,0,0
9618,0.72,0.57,3,203,2,1,0,0,0,0,1
9650,0.58,0.79,4,196,3,1,0,0,0,1,0
9667,0.81,0.98,3,141,3,0,0,0,0,0,1
9674,0.87,0.57,3,149,3,0,0,0,0,1,0
9678,0.78,0.86,3,210,3,0,0,0,0,0,1
9685,0.56,0.47,5,185,4,0,0,0,0,0,1
9692,0.79,0.93,5,169,3,0,0,0,0,0,1
9699,0.75,0.92,3,160,3,1,0,0,0,0,1
9717,0.73,0.89,5,223,3,0,0,0,0,1,0
9737,0.85,0.48,2,208,4,0,0,0,0,0,1
9749,0.59,0.49,4,149,4,0,0,0,0,1,0
9769,1.0,0.67,5,241,4,0,0,0,0,0,1
9797,0.69,0.77,3,232,2,0,0,0,0,1,0
9804,0.71,0.95,4,249,3,0,0,0,0,1,0
9805,0.63,0.82,5,268,3,0,0,0,1,0,0
9807,0.5,0.8,6,201,5,0,0,0,0,0,1
9808,0.56,0.89,3,163,3,1,0,0,1,0,0
9812,0.33,0.59,3,243,2,0,0,0,0,0,1
9819,0.98,0.68,4,253,3,0,0,0,1,0,0
9822,0.92,0.66,4,133,3,0,0,0,0,0,1
9824,0.47,0.49,2,112,3,1,0,0,0,0,1
